Time (h);ΔE (V)
0.00332;0.0522
0.00693;0.0574
0.01082;0.0625
0.01527;0.0676
0.02027;0.0727
0.02638;0.0778
0.03249;0.0829
0.03943;0.088
0.04693;0.0932
0.05554;0.0983
0.06471;0.1034
0.07471;0.1085
0.08554;0.1136
0.09721;0.1187
0.10999;0.1239
0.1236;0.129
0.13832;0.1341
0.1536;0.1392
0.17027;0.144
0.18693;0.149
0.2036;0.1535
0.22027;0.1578
0.23693;0.162
0.2536;0.166
0.27027;0.1697
0.28693;0.1735
0.3036;0.1772
0.32027;0.1807
0.33693;0.184
0.3536;0.1874
0.37027;0.1907
0.38693;0.1939
0.4036;0.1972
0.42027;0.2003
0.43693;0.2034
0.4536;0.2065
0.47027;0.2096
0.47943;0.2111
0.47943;-0.082
0.47999;-0.0874
0.48082;-0.0925
0.48221;-0.0977
0.48388;-0.1028
0.48665;-0.1079
0.48999;-0.113
0.49388;-0.1181
0.4986;-0.1232
0.50443;-0.1283
0.51138;-0.1335
0.51915;-0.1386
0.52777;-0.1437
0.53749;-0.1488
0.5486;-0.1539
0.5611;-0.159
0.57443;-0.1642
0.5886;-0.1693
0.60415;-0.1744
0.62082;-0.1793
0.63749;-0.1843
0.65415;-0.1886
0.67082;-0.193
0.68749;-0.197
0.70415;-0.201
0.72082;-0.2046
0.73749;-0.2083
0.75415;-0.2121
0.77082;-0.2155
0.78749;-0.219
0.80415;-0.2224
0.82082;-0.2257
0.83749;-0.2289
0.85415;-0.2322
0.87082;-0.2355
0.88749;-0.2387
0.90415;-0.242
0.92082;-0.2452
0.93749;-0.2483
0.95415;-0.2514
0.97082;-0.2547
0.97943;-0.2564
0.97943;0.0522
0.97971;0.0577
0.98054;0.0631
0.98138;0.0682
0.98277;0.0733
0.98499;0.0784
0.98749;0.0836
0.99082;0.0887
0.99471;0.0938
0.99971;0.0989
1.00554;0.104
1.01221;0.1091
1.02027;0.1142
1.02888;0.1194
1.03915;0.1245
1.05054;0.1296
1.06277;0.1347
1.07638;0.1398
1.09193;0.1449
1.10832;0.15
1.12499;0.1547
1.14165;0.1594
1.15832;0.1637
1.17499;0.1676
1.19165;0.1714
1.20832;0.1752
1.22499;0.1787
1.24165;0.1824
1.25832;0.1857
1.27499;0.1891
1.29165;0.1922
1.30832;0.1953
1.32499;0.1984
1.34165;0.2015
1.35832;0.2045
1.37499;0.2074
1.39165;0.2102
1.40832;0.213
1.42499;0.2159
1.44165;0.2187
1.45832;0.2215
1.47499;0.2243
1.47943;0.2251
1.47943;-0.0732
1.47971;-0.0786
1.48054;-0.0839
1.48193;-0.089
1.4836;-0.0941
1.4861;-0.0992
1.48915;-0.1043
1.49277;-0.1094
1.49749;-0.1146
1.50277;-0.1197
1.50888;-0.1248
1.5161;-0.1299
1.52443;-0.135
1.53388;-0.1401
1.54415;-0.1452
1.55582;-0.1504
1.56832;-0.1555
1.58277;-0.1606
1.59777;-0.1657
1.61388;-0.1708
1.63054;-0.1756
1.64721;-0.1803
1.66388;-0.1848
1.68054;-0.1891
1.69721;-0.1931
1.71388;-0.1972
1.73054;-0.2009
1.74721;-0.2043
1.76388;-0.2079
1.78054;-0.2114
1.79721;-0.2148
1.81388;-0.2183
1.83054;-0.2215
1.84721;-0.2249
1.86388;-0.2279
1.88054;-0.2311
1.89721;-0.2344
1.91388;-0.2376
1.93054;-0.2407
1.94721;-0.2438
1.96388;-0.2469
1.97943;-0.2497
1.97943;0.0589
1.97971;0.0642
1.98054;0.0696
1.98138;0.0747
1.98304;0.0798
1.98499;0.0849
1.98777;0.0901
1.9911;0.0952
1.99527;0.1003
2.00027;0.1054
2.00638;0.1105
2.01332;0.1156
2.02138;0.1208
2.03054;0.1259
2.0411;0.131
2.05221;0.1361
2.06527;0.1412
2.07943;0.1463
2.09499;0.1514
2.11165;0.1564
2.12832;0.1612
2.14499;0.1656
2.16165;0.1697
2.17832;0.1738
2.19499;0.1775
2.21165;0.1814
2.22832;0.1849
2.24499;0.1883
2.26165;0.1917
2.27832;0.1948
2.29499;0.1981
2.31165;0.2012
2.32832;0.2043
2.34499;0.2072
2.36165;0.2102
2.37832;0.213
2.39499;0.2159
2.41165;0.2187
2.42832;0.2215
2.44499;0.2243
2.46165;0.2271
2.47832;0.2299
2.47943;0.23
2.47943;-0.071
2.47999;-0.0764
2.48054;-0.0815
2.48193;-0.0867
2.4836;-0.0918
2.48582;-0.0969
2.48888;-0.102
2.49249;-0.1071
2.49693;-0.1122
2.50221;-0.1173
2.50832;-0.1225
2.51527;-0.1276
2.5236;-0.1327
2.53277;-0.1378
2.54304;-0.1429
2.55443;-0.148
2.56693;-0.1531
2.58082;-0.1583
2.59582;-0.1634
2.61165;-0.1685
2.62832;-0.1733
2.64499;-0.1781
2.66165;-0.1824
2.67832;-0.1868
2.69499;-0.1908
2.71165;-0.1947
2.72832;-0.1984
2.74499;-0.2021
2.76165;-0.2055
2.77832;-0.2091
2.79499;-0.2124
2.81165;-0.2158
2.82832;-0.219
2.84499;-0.2223
2.86165;-0.2254
2.87832;-0.2286
2.89499;-0.2317
2.91165;-0.2348
2.92832;-0.2379
2.94499;-0.2412
2.96165;-0.2443
2.97832;-0.2472
2.97943;-0.2474
2.97943;0.062
2.97971;0.0676
2.98054;0.0729
2.98138;0.078
2.98304;0.0831
2.98499;0.0882
2.98777;0.0933
2.99138;0.0986
2.99582;0.1037
3.00082;0.1088
3.00693;0.1139
3.01388;0.119
3.02249;0.1242
3.03165;0.1293
3.04221;0.1344
3.05388;0.1395
3.06749;0.1446
3.08165;0.1497
3.09749;0.1549
3.11415;0.1598
3.13082;0.1645
3.14749;0.1688
3.16415;0.173
3.18082;0.1769
3.19749;0.1807
3.21415;0.1845
3.23082;0.188
3.24749;0.1913
3.26415;0.1945
3.28082;0.1979
3.29749;0.201
3.31415;0.2041
3.33082;0.2072
3.34749;0.2102
3.36415;0.213
3.38082;0.2159
3.39749;0.2189
3.41415;0.2217
3.43082;0.2245
3.44749;0.2272
3.46415;0.23
3.47943;0.2327
3.47943;-0.0701
3.47999;-0.0753
3.48054;-0.0806
3.48193;-0.0857
3.4836;-0.0908
3.48582;-0.096
3.48888;-0.1011
3.49249;-0.1062
3.49693;-0.1113
3.50221;-0.1164
3.50804;-0.1215
3.51527;-0.1266
3.52332;-0.1318
3.53277;-0.1369
3.54277;-0.142
3.55415;-0.1471
3.56665;-0.1522
3.58082;-0.1573
3.59554;-0.1625
3.61165;-0.1676
3.62832;-0.1724
3.64499;-0.1772
3.66165;-0.1815
3.67832;-0.1857
3.69499;-0.1899
3.71165;-0.1938
3.72832;-0.1976
3.74499;-0.2012
3.76165;-0.2046
3.77832;-0.208
3.79499;-0.2113
3.81165;-0.2147
3.82832;-0.2179
3.84499;-0.2212
3.86165;-0.2245
3.87832;-0.2276
3.89499;-0.2307
3.91165;-0.2338
3.92832;-0.2367
3.94499;-0.2398
3.96165;-0.2429
3.97832;-0.246
3.97943;-0.2462
3.97943;0.0642
3.97971;0.0696
3.98054;0.0749
3.98165;0.08
3.98304;0.0851
3.98527;0.0902
3.98804;0.0953
3.99165;0.1004
3.9961;0.1056
4.0011;0.1107
4.00721;0.1158
4.01471;0.1209
4.02304;0.126
4.03249;0.1311
4.04332;0.1363
4.05499;0.1414
4.06832;0.1465
4.08277;0.1516
4.0986;0.1567
4.11527;0.1617
4.13193;0.1662
4.1486;0.1705
4.16527;0.1747
4.18193;0.1787
4.1986;0.1826
4.21527;0.1863
4.23193;0.1896
4.2486;0.1931
4.26527;0.1964
4.28193;0.1997
4.2986;0.2029
4.31527;0.206
4.33193;0.2091
4.3486;0.2121
4.36527;0.2148
4.38193;0.2178
4.3986;0.2207
4.41527;0.2237
4.43193;0.2265
4.4486;0.2293
4.46527;0.232
4.47943;0.2344
4.47943;-0.069
4.47971;-0.0741
4.48054;-0.0794
4.48165;-0.0845
4.48332;-0.0896
4.48554;-0.0947
4.48832;-0.0998
4.49165;-0.1049
4.49582;-0.1101
4.5011;-0.1152
4.50721;-0.1203
4.51388;-0.1254
4.52193;-0.1305
4.5311;-0.1356
4.5411;-0.1407
4.55221;-0.1459
4.56443;-0.151
4.57804;-0.1561
4.59332;-0.1612
4.60888;-0.1663
4.62554;-0.1713
4.64221;-0.1759
4.65888;-0.1803
4.67554;-0.1846
4.69221;-0.1886
4.70888;-0.1925
4.72554;-0.1964
4.74221;-0.2001
4.75888;-0.2035
4.77554;-0.2069
4.79221;-0.2103
4.80888;-0.2138
4.82554;-0.217
4.84221;-0.2203
4.85888;-0.2234
4.87554;-0.2263
4.89221;-0.2296
4.90888;-0.2327
4.92554;-0.2358
4.94221;-0.2389
4.95888;-0.2418
4.97554;-0.2449
4.97943;-0.2455
4.97943;0.0656
4.97971;0.071
4.98054;0.0764
4.98165;0.0815
4.98332;0.0867
4.98527;0.0918
4.98804;0.0969
4.99193;0.102
4.99638;0.1071
5.00165;0.1122
5.00777;0.1173
5.01527;0.1225
5.0236;0.1276
5.03304;0.1327
5.04388;0.1378
5.05582;0.1429
5.06915;0.148
5.08388;0.1531
5.09971;0.1583
5.11638;0.1631
5.13304;0.1676
5.14971;0.1721
5.16638;0.1761
5.18304;0.1801
5.19971;0.1838
5.21638;0.1876
5.23304;0.191
5.24971;0.1944
5.26638;0.1978
5.28304;0.201
5.29971;0.2043
5.31638;0.2072
5.33304;0.2103
5.34971;0.2131
5.36638;0.2161
5.38304;0.2192
5.39971;0.222
5.41638;0.2248
5.43304;0.2277
5.44971;0.2303
5.46638;0.2331
5.47943;0.2353
5.47943;-0.0693
5.47999;-0.0746
5.48054;-0.0798
5.48193;-0.0849
5.4836;-0.0901
5.48582;-0.0952
5.48888;-0.1003
5.49221;-0.1054
5.49693;-0.1105
5.50221;-0.1156
5.50804;-0.1208
5.51527;-0.1259
5.52304;-0.131
5.53249;-0.1361
5.54249;-0.1412
5.55388;-0.1463
5.56638;-0.1514
5.58054;-0.1566
5.59527;-0.1617
5.61165;-0.1668
5.62832;-0.1716
5.64499;-0.1764
5.66165;-0.1806
5.67832;-0.1849
5.69499;-0.189
5.71165;-0.1928
5.72832;-0.1967
5.74499;-0.2004
5.76165;-0.2038
5.77832;-0.2072
5.79499;-0.2105
5.81165;-0.2138
5.82832;-0.2172
5.84499;-0.2204
5.86165;-0.2235
5.87832;-0.2265
5.89499;-0.2297
5.91165;-0.2328
5.92832;-0.2358
5.94499;-0.2389
5.96165;-0.2418
5.97832;-0.2449
5.97943;-0.2451
5.97943;0.0665
5.97971;0.0719
5.98054;0.0772
5.98165;0.0825
5.98332;0.0876
5.98554;0.0927
5.98832;0.0978
5.99193;0.1029
5.99638;0.108
6.00165;0.1132
6.00804;0.1183
6.01554;0.1234
6.02388;0.1285
6.03332;0.1336
6.04415;0.1387
6.05638;0.1438
6.06971;0.149
6.08415;0.1541
6.09999;0.1592
6.11665;0.164
6.13332;0.1685
6.14999;0.1728
6.16665;0.177
6.18332;0.1809
6.19999;0.1846
6.21665;0.1883
6.23332;0.1917
6.24999;0.1952
6.26665;0.1986
6.28332;0.2018
6.29999;0.2049
6.31665;0.208
6.33332;0.2113
6.34999;0.2141
6.36665;0.217
6.38332;0.22
6.39999;0.2229
6.41665;0.2257
6.43332;0.2285
6.44999;0.2314
6.46665;0.2342
6.47943;0.2361
6.47943;-0.0691
6.47999;-0.0747
6.48054;-0.0798
6.48193;-0.0849
6.4836;-0.0901
6.48582;-0.0952
6.4886;-0.1003
6.49249;-0.1054
6.49693;-0.1105
6.50221;-0.1156
6.50804;-0.1208
6.51499;-0.1259
6.52304;-0.131
6.53249;-0.1361
6.54277;-0.1412
6.55415;-0.1463
6.56665;-0.1514
6.58082;-0.1566
6.59554;-0.1617
6.61165;-0.1668
6.62832;-0.1716
6.64499;-0.1762
6.66165;-0.1806
6.67832;-0.1848
6.69499;-0.189
6.71165;-0.1928
6.72832;-0.1967
6.74499;-0.2003
6.76165;-0.2037
6.77832;-0.2071
6.79499;-0.2105
6.81165;-0.2139
6.82832;-0.2172
6.84499;-0.2203
6.86165;-0.2234
6.87832;-0.2263
6.89499;-0.2294
6.91165;-0.2325
6.92832;-0.2355
6.94499;-0.2386
6.96165;-0.2415
6.97832;-0.2446
6.97943;-0.2449
6.97943;0.067
6.97971;0.0724
6.98054;0.0777
6.98165;0.0829
6.98332;0.088
6.98527;0.0932
6.98832;0.0983
6.99193;0.1034
6.99638;0.1085
7.00165;0.1136
7.00777;0.1187
7.01527;0.1239
7.02388;0.129
7.03304;0.1341
7.04388;0.1392
7.0561;0.1443
7.06971;0.1494
7.08415;0.1545
7.09971;0.1597
7.11638;0.1645
7.13304;0.169
7.14971;0.1733
7.16638;0.1775
7.18304;0.1814
7.19971;0.1852
7.21638;0.189
7.23304;0.1924
7.24971;0.1958
7.26638;0.1992
7.28304;0.2024
7.29971;0.2055
7.31638;0.2086
7.33304;0.2119
7.34971;0.2147
7.36638;0.2176
7.38332;0.2206
7.39999;0.2234
7.41665;0.2263
7.43332;0.2291
7.44999;0.232
7.46665;0.2347
7.47943;0.2367
7.47943;-0.069
7.47971;-0.0741
7.48054;-0.0792
7.48165;-0.0845
7.48332;-0.0896
7.48554;-0.0947
7.4886;-0.0998
7.49193;-0.1049
7.4961;-0.1101
7.50165;-0.1152
7.50749;-0.1203
7.51443;-0.1254
7.52249;-0.1305
7.53165;-0.1356
7.54165;-0.1407
7.55277;-0.1459
7.56527;-0.151
7.57888;-0.1561
7.59415;-0.1612
7.60999;-0.1663
7.62665;-0.1711
7.64332;-0.1758
7.65999;-0.1801
7.67665;-0.1845
7.69332;-0.1885
7.70999;-0.1924
7.72665;-0.1962
7.74332;-0.2
7.75999;-0.2034
7.77665;-0.2068
7.79332;-0.21
7.80999;-0.2134
7.82665;-0.2167
7.84332;-0.2198
7.85999;-0.2231
7.87693;-0.226
7.8936;-0.2291
7.91027;-0.2322
7.92693;-0.2353
7.9436;-0.2384
7.96027;-0.2412
7.97693;-0.2443
7.97943;-0.2448
7.97943;0.0676
7.97971;0.073
7.98054;0.0783
7.98165;0.0834
7.98304;0.0885
7.98527;0.0938
7.98832;0.0989
7.99193;0.104
7.9961;0.1091
8.00165;0.1142
8.00777;0.1194
8.01527;0.1245
8.0236;0.1296
8.03304;0.1347
8.04388;0.1398
8.05638;0.1449
8.06943;0.15
8.08415;0.1552
8.09999;0.1603
8.11665;0.1652
8.13332;0.1696
8.14999;0.1741
8.16665;0.1781
8.18332;0.1821
8.19999;0.1859
8.21665;0.1893
8.23332;0.193
8.24999;0.1964
8.26665;0.1998
8.28332;0.2029
8.29999;0.2062
8.31665;0.2093
8.33332;0.2122
8.34999;0.2152
8.36665;0.2181
8.38332;0.221
8.39999;0.224
8.41665;0.2268
8.43332;0.2296
8.44999;0.2324
8.46665;0.2353
8.47943;0.2372
8.47943;-0.0684
8.47971;-0.0735
8.48054;-0.0786
8.48165;-0.0837
8.48332;-0.0888
8.48527;-0.0941
8.48804;-0.0992
8.49165;-0.1043
8.49582;-0.1094
8.5011;-0.1146
8.50693;-0.1197
8.5136;-0.1248
8.52138;-0.1299
8.53054;-0.135
8.54054;-0.1401
8.55165;-0.1452
8.56415;-0.1504
8.57749;-0.1555
8.59277;-0.1606
8.6086;-0.1657
8.62554;-0.1707
8.64221;-0.1753
8.65888;-0.1797
8.67554;-0.1838
8.69221;-0.1879
8.70888;-0.1919
8.72554;-0.1956
8.74221;-0.1993
8.75888;-0.2028
8.77554;-0.2063
8.79221;-0.2096
8.80888;-0.213
8.82554;-0.2162
8.84221;-0.2195
8.85888;-0.2226
8.87554;-0.2255
8.89221;-0.2286
8.90888;-0.2317
8.92554;-0.2347
8.94221;-0.2378
8.95888;-0.2407
8.97554;-0.2438
8.97943;-0.2445
8.97943;0.0685
8.97999;0.0736
8.98054;0.0789
8.98165;0.0842
8.98332;0.0893
8.98554;0.0944
8.98832;0.0995
8.99193;0.1046
8.99638;0.1097
9.00193;0.1149
9.00804;0.12
9.01582;0.1251
9.02415;0.1302
9.0336;0.1353
9.04443;0.1404
9.05693;0.1456
9.07027;0.1507
9.08499;0.1558
9.10054;0.1609
9.11721;0.1657
9.13388;0.1702
9.15054;0.1745
9.16721;0.1786
9.18388;0.1826
9.20054;0.1863
9.21721;0.1899
9.23388;0.1935
9.25054;0.1969
9.26721;0.2003
9.28388;0.2035
9.30054;0.2066
9.31721;0.2099
9.33388;0.2127
9.35054;0.2156
9.36721;0.2187
9.38388;0.2215
9.40054;0.2245
9.41721;0.2274
9.43388;0.2302
9.45054;0.233
9.46721;0.2356
9.47943;0.2378
9.47943;-0.0688
9.47999;-0.0744
9.48054;-0.0797
9.48193;-0.0848
9.4836;-0.0899
9.48582;-0.095
9.4886;-0.1001
9.49221;-0.1053
9.49665;-0.1104
9.50193;-0.1155
9.50804;-0.1206
9.51499;-0.1257
9.52304;-0.1308
9.53221;-0.1359
9.54249;-0.1411
9.55388;-0.1462
9.56638;-0.1513
9.58054;-0.1564
9.59582;-0.1615
9.61165;-0.1666
9.62832;-0.1713
9.64499;-0.1759
9.66165;-0.1803
9.67832;-0.1845
9.69499;-0.1885
9.71165;-0.1925
9.72832;-0.1962
9.74499;-0.1998
9.76165;-0.2034
9.77832;-0.2068
9.79499;-0.2102
9.81165;-0.2134
9.82832;-0.2167
9.84499;-0.22
9.86165;-0.2231
9.87832;-0.226
9.89499;-0.2291
9.91165;-0.2322
9.92832;-0.2352
9.94499;-0.2383
9.96165;-0.241
9.97832;-0.2441
9.97943;-0.2445
9.97943;0.068
9.97971;0.0733
9.98054;0.0786
9.98138;0.0839
9.98304;0.089
9.98527;0.0941
9.98804;0.0992
9.99165;0.1043
9.99582;0.1094
10.0011;0.1146
10.00721;0.1197
10.01471;0.1248
10.02304;0.1299
10.03249;0.135
10.04304;0.1401
10.05527;0.1452
10.06832;0.1504
10.08277;0.1555
10.0986;0.1606
10.11527;0.1654
10.13193;0.17
10.1486;0.1744
10.16527;0.1784
10.18193;0.1824
10.1986;0.1862
10.21527;0.1897
10.23193;0.1933
10.2486;0.1967
10.26527;0.2001
10.28193;0.2034
10.2986;0.2065
10.31527;0.2096
10.33193;0.2125
10.3486;0.2156
10.36527;0.2186
10.38193;0.2215
10.3986;0.2243
10.41527;0.2271
10.43193;0.2299
10.4486;0.2327
10.46527;0.2355
10.47943;0.2378
10.47943;-0.0684
10.47971;-0.0735
10.48054;-0.0787
10.48165;-0.084
10.48332;-0.0891
10.48554;-0.0942
10.48832;-0.0994
10.49165;-0.1045
10.49582;-0.1096
10.5011;-0.1147
10.50693;-0.1198
10.51388;-0.1249
10.52193;-0.1301
10.53082;-0.1352
10.54082;-0.1403
10.55221;-0.1454
10.56443;-0.1505
10.57777;-0.1556
10.59304;-0.1607
10.60888;-0.1659
10.62554;-0.1707
10.64221;-0.1755
10.65888;-0.1797
10.67554;-0.1838
10.69221;-0.1879
10.70888;-0.1919
10.72554;-0.1956
10.74221;-0.1995
10.75888;-0.2029
10.77554;-0.2063
10.79221;-0.2097
10.80888;-0.213
10.82554;-0.2162
10.84221;-0.2193
10.85888;-0.2224
10.87554;-0.2255
10.89221;-0.2286
10.90888;-0.2316
10.92554;-0.2347
10.94221;-0.2378
10.95888;-0.2407
10.97554;-0.2438
10.97943;-0.2445
10.97943;0.0688
10.97971;0.0741
10.98054;0.0795
10.98165;0.0848
10.98332;0.0899
10.98554;0.095
10.98832;0.1001
10.99193;0.1053
10.99638;0.1104
11.00193;0.1155
11.00832;0.1206
11.01554;0.1257
11.02388;0.1308
11.0336;0.1359
11.04443;0.1411
11.05665;0.1462
11.06999;0.1513
11.08443;0.1564
11.10027;0.1615
11.11693;0.1662
11.1336;0.1708
11.15027;0.1752
11.16693;0.1792
11.1836;0.1832
11.20027;0.1869
11.21693;0.1904
11.2336;0.1939
11.25027;0.1973
11.26693;0.2007
11.2836;0.204
11.30027;0.2072
11.31693;0.2102
11.3336;0.2131
11.35027;0.2161
11.36693;0.219
11.3836;0.2221
11.40027;0.2249
11.41693;0.2279
11.4336;0.2307
11.45027;0.2334
11.46693;0.2361
11.47943;0.2383
11.47943;-0.0687
11.47971;-0.0739
11.48054;-0.0794
11.48165;-0.0846
11.4836;-0.0898
11.48582;-0.0949
11.4886;-0.1
11.49221;-0.1051
11.49665;-0.1102
11.50165;-0.1153
11.50777;-0.1204
11.51471;-0.1256
11.52277;-0.1307
11.53193;-0.1358
11.54193;-0.1409
11.55332;-0.146
11.56582;-0.1511
11.57999;-0.1563
11.59499;-0.1614
11.6111;-0.1665
11.62777;-0.1714
11.64415;-0.1759
11.66082;-0.1801
11.67749;-0.1845
11.69415;-0.1885
11.71082;-0.1924
11.72749;-0.1961
11.74415;-0.1998
11.76082;-0.2032
11.77749;-0.2066
11.79415;-0.21
11.81082;-0.2133
11.82749;-0.2165
11.84415;-0.2196
11.86082;-0.2229
11.87749;-0.2257
11.89415;-0.2289
11.91082;-0.2319
11.92749;-0.235
11.94415;-0.2379
11.96082;-0.2409
11.97749;-0.2438
11.97943;-0.2441
11.97943;0.0688
11.97971;0.0741
11.98054;0.0792
11.98165;0.0843
11.98304;0.0894
11.98527;0.0946
11.98804;0.0997
11.99165;0.1048
11.99582;0.1099
12.0011;0.115
12.00721;0.1201
12.01471;0.1252
12.02304;0.1304
12.03249;0.1355
12.04304;0.1406
12.05527;0.1457
12.0686;0.1508
12.08304;0.1559
12.09888;0.1611
12.11554;0.166
12.13221;0.1704
12.14888;0.1747
12.16554;0.1789
12.18221;0.1829
12.19888;0.1866
12.21554;0.1902
12.23221;0.1936
12.24888;0.1972
12.26554;0.2006
12.28221;0.2038
12.29888;0.2069
12.31554;0.21
12.33221;0.2128
12.34888;0.2159
12.36554;0.2189
12.38221;0.2218
12.39888;0.2248
12.41554;0.2276
12.43221;0.2303
12.44888;0.2331
12.46554;0.2359
12.47943;0.2383
12.47943;-0.0688
12.47999;-0.0744
12.48054;-0.0797
12.48193;-0.0848
12.4836;-0.0901
12.48582;-0.0952
12.48888;-0.1003
12.49249;-0.1054
12.49693;-0.1105
12.50193;-0.1156
12.50804;-0.1208
12.51527;-0.1259
12.52332;-0.131
12.53249;-0.1361
12.54277;-0.1412
12.55415;-0.1463
12.56665;-0.1514
12.58082;-0.1566
12.59582;-0.1617
12.61221;-0.1668
12.62888;-0.1718
12.64554;-0.1762
12.66221;-0.1804
12.67888;-0.1848
12.69554;-0.1888
12.71221;-0.1927
12.72888;-0.1964
12.74554;-0.2
12.76221;-0.2034
12.77888;-0.2068
12.79554;-0.2102
12.81221;-0.2136
12.82888;-0.2167
12.84554;-0.2198
12.86221;-0.2229
12.87888;-0.226
12.89554;-0.2289
12.91221;-0.232
12.92888;-0.235
12.94554;-0.2379
12.96221;-0.241
12.97888;-0.244
12.97943;-0.2441
12.97943;0.069
12.97999;0.0744
12.98054;0.0795
12.98165;0.0846
12.98304;0.0898
12.98527;0.0949
12.98804;0.1
12.99165;0.1051
12.9961;0.1102
13.00138;0.1153
13.00777;0.1204
13.01499;0.1256
13.02332;0.1307
13.03277;0.1358
13.04332;0.1409
13.05582;0.146
13.06888;0.1511
13.0836;0.1563
13.09915;0.1614
13.11582;0.1662
13.13249;0.1707
13.14915;0.1749
13.16582;0.179
13.18249;0.1831
13.19915;0.1868
13.21582;0.1904
13.23249;0.1938
13.24915;0.1973
13.26582;0.2006
13.28249;0.204
13.29915;0.2071
13.31582;0.2103
13.33249;0.2131
13.34915;0.2162
13.36582;0.219
13.38249;0.222
13.39915;0.2249
13.41582;0.2279
13.43249;0.2307
13.44915;0.2334
13.46582;0.2361
13.47943;0.2384
13.47943;-0.0687
13.47999;-0.0742
13.48054;-0.0797
13.48193;-0.0848
13.4836;-0.0899
13.48582;-0.095
13.4886;-0.1001
13.49221;-0.1053
13.49665;-0.1104
13.50193;-0.1155
13.50804;-0.1206
13.51471;-0.1257
13.52304;-0.1308
13.53221;-0.1359
13.54249;-0.1411
13.55388;-0.1462
13.5661;-0.1513
13.58054;-0.1564
13.59554;-0.1615
13.61165;-0.1666
13.62832;-0.1714
13.64499;-0.1761
13.66165;-0.1803
13.67832;-0.1845
13.69499;-0.1885
13.71165;-0.1924
13.72832;-0.1962
13.74499;-0.1998
13.76165;-0.2032
13.77832;-0.2066
13.79499;-0.2099
13.81165;-0.2133
13.82832;-0.2165
13.84499;-0.2198
13.86165;-0.2229
13.87832;-0.2257
13.89499;-0.2289
13.91165;-0.2319
13.92832;-0.235
13.94499;-0.2379
13.96165;-0.2409
13.97832;-0.2438
13.97943;-0.2441
13.97943;0.0693
13.97999;0.0747
13.98054;0.0801
13.98165;0.0854
13.98332;0.0905
13.98554;0.0956
13.98832;0.1008
13.99221;0.1059
13.99665;0.111
14.00193;0.1161
14.00832;0.1212
14.01582;0.1265
14.02443;0.1316
14.03415;0.1367
14.04499;0.1418
14.05749;0.1469
14.07082;0.1521
14.08582;0.1572
14.10165;0.1623
14.11832;0.1669
14.13499;0.1716
14.15165;0.1758
14.16832;0.18
14.18499;0.1838
14.20165;0.1876
14.21832;0.1911
14.23499;0.1945
14.25165;0.1981
14.26832;0.2014
14.28499;0.2046
14.30165;0.2079
14.31832;0.2108
14.33499;0.2138
14.35165;0.2169
14.36832;0.2196
14.38499;0.2226
14.40165;0.2254
14.41832;0.2283
14.43499;0.2311
14.45165;0.2341
14.46832;0.2367
14.47943;0.2384
14.47943;-0.0691
14.47999;-0.0744
14.48082;-0.0798
14.48193;-0.0851
14.4836;-0.0902
14.4861;-0.0953
14.48888;-0.1004
14.49249;-0.1056
14.49693;-0.1107
14.50221;-0.1158
14.50832;-0.1209
14.51527;-0.126
14.52332;-0.1311
14.53277;-0.1363
14.54304;-0.1414
14.55443;-0.1465
14.56721;-0.1516
14.58138;-0.1567
14.59638;-0.1618
14.61249;-0.1669
14.62915;-0.1718
14.64582;-0.1764
14.66249;-0.1806
14.67915;-0.1848
14.69582;-0.1888
14.71249;-0.1927
14.72915;-0.1964
14.74582;-0.2
14.76249;-0.2034
14.77915;-0.2068
14.79582;-0.2102
14.81249;-0.2134
14.82915;-0.2165
14.84582;-0.2198
14.86249;-0.2229
14.87915;-0.2258
14.89582;-0.2289
14.91249;-0.2319
14.92915;-0.235
14.94582;-0.2379
14.96249;-0.2409
14.97915;-0.2438
14.97943;-0.2438
14.97943;0.0693
14.97971;0.0746
14.98054;0.0797
14.98165;0.0849
14.98304;0.0901
14.98527;0.0952
14.98804;0.1003
14.99165;0.1054
14.9961;0.1105
15.00138;0.1156
15.00777;0.1208
15.01499;0.1259
15.02332;0.131
15.03277;0.1361
15.0436;0.1412
15.05582;0.1463
15.06915;0.1514
15.0836;0.1566
15.09943;0.1617
15.1161;0.1663
15.13277;0.171
15.14943;0.1753
15.1661;0.1795
15.18277;0.1834
15.19943;0.1871
15.2161;0.1907
15.23277;0.1944
15.24943;0.1976
15.2661;0.201
15.28277;0.2043
15.29943;0.2074
15.3161;0.2107
15.33277;0.2134
15.34943;0.2165
15.3661;0.2195
15.38277;0.2224
15.39943;0.2252
15.4161;0.2282
15.43277;0.231
15.44943;0.2338
15.4661;0.2364
15.47943;0.2386
15.47943;-0.0688
15.47999;-0.0744
15.48054;-0.0795
15.48193;-0.0846
15.4836;-0.0898
15.48582;-0.0949
15.4886;-0.1
15.49221;-0.1051
15.49665;-0.1102
15.50165;-0.1153
15.50777;-0.1204
15.51443;-0.1256
15.52249;-0.1307
15.53193;-0.1358
15.54193;-0.1409
15.55332;-0.146
15.56582;-0.1511
15.58027;-0.1563
15.59527;-0.1614
15.61138;-0.1665
15.62804;-0.1714
15.64471;-0.1759
15.66138;-0.1801
15.67804;-0.1843
15.69471;-0.1883
15.71138;-0.1922
15.72804;-0.1961
15.74471;-0.1997
15.76138;-0.2031
15.77804;-0.2065
15.79471;-0.2099
